/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential98.png,48,87,56,109,vehicle
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential67.png,31,77,185,242,building
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential67.png,197,193,218,255,waterbody
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential67.png,141,48,162,109,waterbody
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential73.png,152,126,163,143,vehicle
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential73.png,137,120,147,141,vehicle
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential73.png,109,147,168,209,building
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential65.png,63,35,127,150,building
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential65.png,86,97,228,169,building
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential65.png,131,24,172,45,waterbody
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential71.png,93,116,224,196,building
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential59.png,62,106,168,207,building
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential58.png,60,61,189,124,building
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential70.png,58,44,220,187,building
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential64.png,172,48,222,94,building
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential64.png,57,102,192,189,building
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential64.png,108,60,170,105,building
/Users/bdhammel/Documents/insight/harvesting/datasets/obj_detection/harvesting/images/sparseresidential64.png,37,91,100,118,waterbody
